=== DIAGNOSTICS ===
{
  "referencesHeadingFound": true,
  "referenceCandidateCount": 109,
  "unparsedReferenceCount": 0,
  "footnoteCount": 147,
  "unresolvedFootnoteCount": 92
}

=== REFERENCES (KAYNAKÇA) (Total: 109) ===
1: Keys: [sahruh:nodate, hanefilikmaturidilik:nodate, rebhami:nodate, riyadunnasıhin:nodate, ashrrds:nodate] | Title: "" | Display: Anahtar kelimler: Şâhruh, Hanefîlik-Mâtüridîlik, Rebhâmî, Riyâdün-Nâsıhîn, Dini Söylem
52: Keys: [herat:nodate] | Title: "yüzyılda Sünni ve Şii mezheplerinin yanı sıra Nurbahşilik ve Hurufiye tarikatlarının etkili olduğu bir merkezdi" | Display: Herat, 15. yüzyılda Sünni ve Şii mezheplerinin yanı sıra Nurbahşilik ve Hurufiye tarikatlarının etkili olduğu bir merkezdi. Bu süreçte Nakşibendilik de bölgedeki gücünü artırarak öne çıkmaya başlamıştır. Nakşibendiliğin ortaya çıktığı ve en fazla nüfuz sahibi olduğu coğrafya olan Semerkant ve Buhara aynı zamanda Hanefî-Mâtürîdî geleneğin en meşhur âlimlerinin yaşadığı ve eğitim öğretim faaliyetlerini gerçekleştirdiği bölgedir. Bu bölümde Mâtürîdî düşünce ile Nakşîbendîlik arasında var olduğu savunulan ilginin birkaç sebebi vardır. İlk olarak Şâhruh her ne kadar açıkça bir tarikatı öne çıkarmasa da dönemin etkin Nakşîleriyle daha yakın ilişkiler içerisinde olduğu görülmektedir. Bu bağlamda Fahreddin Safî’nin (ö. 939/1532-33)’ye göre Şâhruh kendi mirzalığı döneminden itibaren meşhur Nakşi Şeyhi Muhammed Pârsa (ö.822/1419) ile temas halinde olmuştur. Ayrıca bu temas Mirza Halil’i rahatsız edecek seviyeye kadar uzanmıştır. Mirza Halil, Muhammed Pârsa’yı Mirza Şâhruh ile teması olduğundan dolayı irşat gibi bir dini bahane ile çöl bölgesine gönderme ihtiyacı hissetmiştir. Ayrıca aynı rivayetin devamında Şâhruh’un mirzalığı döneminden itibaren Muhammed Parsâ’nın müridi olduğu nakledilmiştir. Bu rivayet doğru olmasa bile en azından Nakşîliğin etkin rolünü göstermesi bakımından önemlidir. Yine Manz’ın ifadesine göre Şâhruh hâce Ahrar’a bir at hediye etmiştir. Şâhruh, Hâce’yi ata bindirmiş ve bir miktar oyanında koşmuştur. İkinci sebep olarak zikredilmeye değer bir husus olrak medrese müfredatlarında en çok okunan eser sahibi ve aynı zamanda Timurlular dönemi boyunca ilim geleneğini etkileyen Seyyid Şerif Cürcânî’dir. Reşâhat’ın aktarımına göre Seyyid Şerif Nakşî şeyhi Hâce Alâüddin Attâr’ın mürididir. Dolayısıyla gerek medrese müfredatının vazgeçilmez isimlerinden olan Cürcânî’nin aidiyeti gerekse Rebhâmî’nin bu eserleri kullanması her iki zümre arasında bir yakınlığı göstermektedir. Ayrıca Rebhâmî’nin Ehl-i Sünnet vurgusuna uygun bir söylemi bu dönemde en belirgin şekilde Nakşîliğin sahiplenmesi de bu ilişkiyi desteklemektedir. Diğer tarikatların öğretileri gereği fıkıh ve kelam âlimleriyle teorik tartışmaları süregelmiştir. Buna karşı Nakşîliğin Sünnilik vurgusu, şeyhülislam, kadı ve müderrisler gibi resmî dini görevlilerle tartışmaları ve mücadeleleri de olmakla birlikte popüler hale gelmesine engel olmamıştır.
53: Keys: [naksilik:nodate, po:nodate, nm:nodate] | Title: "Ehl-i Sünnetin lideri" | Display: Nakşîlik ve Mâtürîdîliğin birlikteliğini tesis eden etkenlerden bir diğeri de popüler dini kültürün aktarımında etkili olan vaaz meclislerinde bu konunun ortaya konmasıdır. Rebhâmî’nin eserinde özellikle Muhammed Pârsave Hasan Harakâni gibi Nakşî mutasavvıfların izahlarını nakletmesidir. Özellikle Pârsa’nın Hakîm Semerkandî’nin (ö.342/953) es-Sevâdü’l-Azam adlı eserini Farçaya çevirmesi Mâtürîdî kelam metinlerinden yaptığı nakiller ve hususiyetle Faslü’l-hitâb’ında İmam Mâtürîdî’yi “Ehl-i Sünnetin lideri” olarak kabul etmesi ve Hanefî âlimlerin eserlerine yaptığı vurgu Nakşîlik ve Mâtürîdîlik ilişkisini beraberce değerlendirmeye zemin hazırlamıştır. dönemin en önemli Nakşibendi simalarından Hâce Ubeydullah Ahrar, Mâtürîdîliğin itikadi açıdan bölge için önemine temas eden âlimlerdendir. O, İmam Mâtürîdî ve Hakîm es-Semerkandî başta olmak üzere Mâverâünnehir âlimlerinin Ehl-i sünnet itikadını kayıt altına aldıklarını bid’at fikirlerin karışmasını engellediklerini zikretmiştir. Söz konusu âlimlerin sayesinde bölgenin fitne hareketlerinden ve bid’at fikirlerin tesirinden güvende kalabildiğini bildirmiştir.
54: Keys: [meyletmistir:nodate, nss:nodate] | Title: "Özellikle Mehdilik merkezli bir anlayışı benimsemiş venan uygun faaliyetlerde bulunmuştur" | Display: Nurbahş Sünnilikten çıkarak Şiiliğe meyletmiştir. Özellikle Mehdilik merkezli bir anlayışı benimsemiş venan uygun faaliyetlerde bulunmuştur. Nurbahşîlerle Nakşibendiye birbirine mesafeli olmuştur. Nurbahşîlerin siyasi olarak muhalif durumunda olmaları dönemin Nakşilerine serbest bir alanı da açmakla kalmamış sultanlarla iyi bir ilişki içine girilmiştir. Zira tasavvuf edebiyatında hükümdarın desteğini almak ve meşruiyetlerinin tanınması tarikat şeyhlerin diğer tarikatlara karşı popülaritesini destekleyen unsurlardandır. Bunun yanı sıra Sufilerin kullandığı dil, velilerin kesin itaat üzerine dayalı mürid-mürşid ilişki ve siyasi tercihleri de etkileyen tasavvufun popüler gücü yöneticilerin dikkatinden kaçmamıştır. Özellikle tasavvufun kitleleri kontrol etme aracı olabilme kapasitesi sultanın olduğu kadar Sünni âlimlerinde tasavvufla ilgilenmesine sebebiyet vermiştir.
55: Keys: [ilim:nodate, gorulmektedir:nodate] | Title: "Daha çok iman ve İslam hadisi üzerinden şekillenen bu anlayış ve hedefler belli disiplinler aracılığıyla temin edilmeye çalışılmıştır" | Display: İslamî ilimler tasnifinde ilim, amel ve ihlasın elde edilmesini hedefleyen bir anlayış görülmektedir. Daha çok iman ve İslam hadisi üzerinden şekillenen bu anlayış ve hedefler belli disiplinler aracılığıyla temin edilmeye çalışılmıştır. Bu noktada ilmin iman kısmını fıkhu’l-ekber kabul edilen kelam ilmiyle; İslam ve amel yönünü müesses fıkıh ilmiyle, ihlas ve samimiyete dayalı bölümünü de tasavvuf disiplin temsil etmiştir. Bu üç farklı alan Orta Asya’da fıkıh boyutunda Hanefîlik, itikadi boyutta bölgedeki Hanefî fakihlerin üstlendiği ve şekillendirdiği Mâtürîdîlik ile gözükürken tasavvuf boyutunda Nakşibendîlik ile tamamlanmıştır. Nakşibendîlik, Mâtürîdî kelamının ortaya koymaya çalıştığı itikadi dengeyi toplumsal bir samimiyetle birleştirmeye ve böylece bölge halklına ulaştırmada büyük katkıları olmuştur. Zira kelam geleneğinin medreselerde üretilen bir ilim olmaktan çıkarak toplumun gönlünde ve gündelik hayata entegre olmasında önemli bir dinamik olmuştur.
56: Keys: [donemi:nodate, stbtci:nodate] | Title: "ikili hukuk" | Display: Şâhruh dönemi, Timurlu siyasal düşüncesinde radikal bir kırılmayı temsil eder. Babası Timur’un Cengiz yasası ile İslâm hukukunu dengelemeye çalışan "ikili hukuk" anlayışı, Şâhruh ile birlikte yerini tamamen şeriat merkezli bir yapıya bırakmıştır. 1411 yılında Cengiz yasasının (Yāsa) yürürlükten kaldırılarak şeriatın devletin tek meşru hukuku ilan edilmesi, Hanefîliğin sadece bir mezhep değil, aynı zamanda devletin resmî kurumsal kimliği haline gelmesini sağlamıştır.
57: Keys: [eseri:nodate, rr:nodate] | Title: "Ehl-i Sünnet" | Display: Rebhâmî’nin Riyâdün-Nâsıhîn adlı eseri, bu dönemdeki resmî dini söylemin toplumsal sahaya nasıl aktarıldığını gösteren en somut örnektir. Eserde kullanılan 444 farklı kaynak, dönemin entelektüel havzasının genişliğini ve Hanefî-Mâtüridî geleneğin köklü metinlerine (özellikle Ebû Hanîfe’nin el-Vasiyye’si ve Nesefî’nin Akâid’i) duyulan sarsılmaz bağlılığı kanıtlamaktadır. Eser, camilerde halka sunulan bir vaaz rehberi olarak tasarlanmış; bu yönüyle saraydaki dinî elitin ideolojisini sıradan halkın zihniyetine nakşetme görevini üstlenmiştir. Sünnî ilkelerin (itikadî on iki haslet gibi) sistematik bir şekilde halka sunulması, devletin dinî meşruiyetini perçinlemiş ve toplumda inanç birliğini hedeflemiştir. Şâhruh döneminde inşa edilen Sünnî kimlik; itikatta Mâtüridîlik, amelde Hanefîlik ve ahlakta Nakşibendîlik disiplinlerinin organik bir sentezidir. Dönemin Nakşibendî şeyhleri (özellikle Muhammed Pârsa ve Ubeydullah Ahrâr), Mâtüridîliği "Ehl-i Sünnet’in reisliği" olarak tanımlayarak bu kelâmî sistemin halk nezdinde samimiyetle kabul görmesini sağlamıştır.
58: Keys: [sunniligi:nodate, ssessb:nodate] | Title: "dengeli muhabbet" | Display: Şâhruh dönemi Sünnîliği, Ehl-i beyt sevgisini Şiî aşırılıklardan arındırarak Sünnî paradigma içine entegre etmeyi başarmıştır. Bu "dengeli muhabbet", hem Şiî propagandaya karşı bir baraj oluşturmuş hem de toplumsal huzuru desteklemiştir.
59: Keys: [degil:nodate] | Title: "Ehl-i bid" | Display: Devletin mezhebî tercihi sadece ilmî bir arayış değil, aynı zamanda bir iç güvenlik stratejisidir. Özellikle 1427’de Şâhruh’a yönelik gerçekleştirilen Hurûfî suikast girişimi, dinî politikaların daha güvenlik odaklı ve sert bir yapıya bürünmesine neden olmuştur. Bâtınî ve heterodoks hareketler (Hurûfîlik, Nurbahşîlik vb.) bu dönemde devlet tarafından doğrudan birer siyasi tehdit olarak kodlanmış; Riyâdün-Nâsıhîn gibi metinlerdeki "Ehl-i bid'at" karşıtı keskin dil, bu tarihsel travmaların entelektüel bir yansıması olarak değerlendirilmelidir. Şâhruh dönemi, Orta Asya ve Horasan coğrafyasında Hanefî-Mâtüridî kimliğin kurumsallaşarak "resmî devlet dini" formuna kavuştuğu, medreselerin müfredatından halkın gündelik ibadetlerine kadar bu kimliğin her alanda tahkim edildiği müceddidâne bir restorasyon dönemidir.
60: Keys: [kaynakca:nodate] | Title: "" | Display: Kaynakça
61: Keys: [aka:1994, yayınları:1994, aimszattky:1994] | Title: "" | Display: Aka, İsmail. Mirza Şahruh ve Zamanı. Ankara: Türk Tarih Kurumu Yayınları, 1994.
62: Keys: [aka:2010, aitdviaity:2010] | Title: "Şâhruh" | Display: Aka, İsmail. “Şâhruh”. Türkiye Diyanet Vakfı İslâm Ansiklopedisi. 38/293-295. İstanbul: TDV Yayınları, 2010.
63: Keys: [aka:1991, kurumu:1991, aitdattk:1991] | Title: "" | Display: Aka, İsmail. Timur ve Devleti. Ankara: Türk Tarih Kurumu, 1991.
64: Keys: [aka:2012, aitdviaity:2012] | Title: "Timurlular" | Display: Aka, İsmail. “Timurlular”. Türkiye Diyanet Vakfı İslâm Ansiklopedisi. 41/177-180. İstanbul: TDV Yayınları, 2012.
65: Keys: [akdag:2017, ae:2017] | Title: "Ebû Hanîfe" | Display: Akdağ, Eyyup. “Ebû Hanîfe’ye Nisbet Edilen el-Vasiyye Adlı Eserin Kastamonu İl Halk Kütüphanesi’nde Bulunan Yazma Nüshalarının Değerlendirilmesi”. IV. Uluslararası Şeyh Şa’bân-ı Velî Sempozyumu -Hanefîlik-Mâturîdîlik-, 05-07 Mayıs 2017 I (2017), 109-121.
66: Keys: [alan:2015, ahbcbtion:2015] | Title: "" | Display: Alan, Hayrunnisa. Bozkırdan Cennet Bahçesine Timurlular. İstanbul: Ötüken Neşriyat, 2015.
67: Keys: [algar:2007, ahnakiiyb:2007] | Title: "" | Display: Algar, Hamid. Nakşibendilik. çev. A.Cüneyd Köksal. İstanbul: İnsan Yayınları, 4. Basım, 2007.
68: Keys: [altıkulac:1999, attdviaity:1999] | Title: "İbnü" | Display: Altıkulaç, Tayyar. “İbnü’l-Cezerî”. Türkiye Diyanet Vakfı İslâm Ansiklopedisi. 20/551-557. İstanbul: TDV Yayınları, 1999.
69: Keys: [attar:1984, yayınları:1984, aftbiky:1984] | Title: "" | Display: Attâr, Feridüddin. Tezkiretü’l-evliya. Bursa: İlim ve Kültür Yayınları, 1984.
70: Keys: [baberti:2009, besad:2009] | Title: "" | Display: Bâbertî, Ekmelüddin el-. Şerhu’l-Vasiyye. Amman: Dârü’l-Feth, 2009.
71: Keys: [barthold:1973, bwimtattky:1973] | Title: "" | Display: Barthold, W. İslam Medeniyeti Tarihi. Ankara: Türk Tarih Kurumu Yayınları, 1973.
72: Keys: [beksac:2010, beztdviaity:2010] | Title: "Şâh-ı Zinde" | Display: Beksaç, Engin. “Şâh-ı Zinde”. Türkiye Diyanet Vakfı İslâm Ansiklopedisi. 38/267-269. İstanbul: TDV Yayınları, 2010.
73: Keys: [bilgin:2022, be:2022] | Title: "İmâm-ı A" | Display: Bilgin, Emrah. “İmâm-ı A’zam’ın el-Vasiyye’sine Dair Yazılmış Bir Akâidnâme: ‘Manzûme-i Akâ’id-i Tercüme-ti Nukırrî’”. İHYA Uluslararası İslam Araştırmaları Dergisi VIII/1 (2022), 153-187.
74: Keys: [bouvat:1979, bl:1979] | Title: "Şâhruh Mirza" | Display: Bouvat, L. “Şâhruh Mirza”. İslam Ansiklopedisi : İslam Alemi Tarih, Coğrafya, Etnografya ve Biyografya Lugati. XI/286-288. İstanbul: Milli Eğitim Basımevi, 1979.
75: Keys: [corbin:2013, chiiiy:2013] | Title: "" | Display: Corbin, Henry. İslam felsefesi tarihi. İstanbul: İletişim Yayınları, 7. baskı., 2013.
76: Keys: [celik:nodate, cir:nodate] | Title: "XV. Asır Osmanlı Entelektüel Çevresi İçin Teftâzânî Ne İfade Eder?: Hâşiye Literatüründe Otorite Olarak Teftâzânî" | Display: Çelik, İmam Rabbani. “XV. Asır Osmanlı Entelektüel Çevresi İçin Teftâzânî Ne İfade Eder?: Hâşiye Literatüründe Otorite Olarak Teftâzânî”. Osmanlı Düşüncesi: Kaynakları ve Tartışma Konuları, 191-207.
77: Keys: [eraslan:2021, yayınları:2021, eymtatdvy:2021] | Title: "" | Display: Eraslan, Yunus. Mâtürîdîlik ve Tasavvuf. Ankara: Türkiye Diyanet Vakfı Yayınları, 2021.
78: Keys: [golpınarlı:1970, gaoiidy:1970] | Title: "" | Display: Gölpınarlı, Abdülbâkıy. Oniki İmâm. İstanbul: Der Yayınevi, 1970.
79: Keys: [gumus:1984, gsssci:1984] | Title: "" | Display: Gümüş, Sadreddin. Seyyid Şerif Cürcanî. istanbul: İSAV, 1984.
80: Keys: [gumusoglu:2014, gh:2014] | Title: "Ehl-i Sünnet ve İmamiyye Şiasının Ehl-i Beyt Kavramına Yükledikleri Anlamlar" | Display: Gümüşoğlu, Hasan. “Ehl-i Sünnet ve İmamiyye Şiasının Ehl-i Beyt Kavramına Yükledikleri Anlamlar”. Cumhuriyet Üniversitesi İlahiyat Fakültesi Dergisi XVIII/2 (2014), 291-318-318.
81: Keys: [hodgson:1995, hmisaembciiy:1995] | Title: "" | Display: Hodgson, M.G.S. İslam’ın Serüveni. çev. Alp Eker - Mutlu Bozkurt. 3 Cilt. İstanbul: İz Yayıncılık, 1995.
82: Keys: [inalcık:1938, ihadn:1938] | Title: "İstanbul: Timaş Yayınları, 2016" | Display: İnalcık, Halil. Akademik Ders Notları (1938-1986). İstanbul: Timaş Yayınları, 2016.
83: Keys: [jakubovskij:2019, jaj:2019] | Title: "Timur ve Timurîler Devrinde Semerkand" | Display: Jakubovskij, Aleksandr Ju. Timur ve Timurîler Devrinde Semerkand. ed. Ilyas Kamalov. çev. Sabur Rasol. Ankara: Türk Tarih Kurumu, 2. baskı., 2019.
84: Keys: [karadas:nodate, kc:nodate] | Title: "Ekmelüddîn Bâbertî" | Display: Karadaş, Cağfer. “Ekmelüddîn Bâbertî’nin Ebû Hanife’nin ‘El-Vasıyye ve El-Fıkhu’l-Ekber’ Risalelerine Yazdığı Şerhler”. Ekmelüddîn Bâbertî Sempozyumu: Ekmelüddîn Bâbertî’yi Keşif Yolunda, 215-224.
85: Keys: [kasifi:nodate, kfas:nodate] | Title: "Hüseyn Vâiz" | Display: Kâşifî, Fahrüddîn Alî Safî b. Hüseyn Vâiz. Reşeḥât ʿAynü’l-ḥayât. çev. M.Murad el-Kazanî. Diyarbekir: el-Mektebetü’l-İslamiyye, ts.
86: Keys: [yayınevi:1975, ktdsyordiny:1975] | Title: "" | Display: Klaviyo. Timur Devrinde Semerkanda Yolculuk. çev. Ömer Rıza Doğrul. İstanbul: Nakışlar Yayınevi, 1975.
87: Keys: [kutlu:nodate, ksmtusiimum:nodate] | Title: "İslâm Mezhepleri Tarihinde Usûl Sorunu" | Display: Kutlu, Sönmez. “İslâm Mezhepleri Tarihinde Usûl Sorunu”. İslâmî İlimlerde Metodoloji: Usûl Mes’elesi 1, 391-440.
88: Keys: [manz:2013, mbf:2013] | Title: "Timurlu İran’ında İktidar, Siyaset ve Din" | Display: Manz, Beatrice Forbes. Timurlu İran’ında İktidar, Siyaset ve Din. çev. Dilek Şendil. Türkiye İş Bankası Kültür Yayınları, 2013.
89: Keys: [oz:1994, ombtdviaitdv:1994] | Title: "Ehl-i Beyt" | Display: Öz, Mustafa. “Ehl-i Beyt”. Türkiye Diyanet Vakfı İslam Ansiklopedisi. 10/498-501. İstanbul: Türkiye Diyanet Vakfı, 1994.
90: Keys: [oz:2012, omtdviaity:2012] | Title: "el-Vasiyye" | Display: Öz, Mustafa. “el-Vasiyye”. Türkiye Diyanet Vakfı İslâm Ansiklopedisi. 42/545-546. İstanbul: TDV Yayınları, 2012.
91: Keys: [ozen:2011, ostdviaity:2011] | Title: "Teftâzânî" | Display: Özen, Şükrü. “Teftâzânî”. Türkiye Diyanet Vakfı İslâm Ansiklopedisi. 40/299-308. İstanbul: TDV Yayınları, 2011.
92: Keys: [parsa:nodate, pmftghal:nodate] | Title: "" | Display: Pârsa, Muhammed. Faslü’l-hitâb. Taşkent: Gulam Hasan Arifcanov Litografyası (Taş Baskı Atölyesi), ts.
93: Keys: [rebhami:1980, rmmrtsfmibyb:1980] | Title: "" | Display: Rebhâmî, Mevlânâ M. Riyâd’ün-Nâsıhîn Tercümesi. çev. S. Fârûk Meyân. İstanbul: Berekât Yayınevi, 2. Basım, 1980.
94: Keys: [rebhami:1980, rmrmnafmibyb:1980] | Title: "" | Display: Rebhâmî, Muhammed. Riyâdü’n-nâsıhîn Müslümanlara Nasihat. çev. A. Faruk Meyan. İstanbul: Berekât Yayınevi, 2. Basım, 1980.
95: Keys: [roux:1994, rjatiksaryimy:1994] | Title: "" | Display: Roux, Jean-Paul. Aksak Timur İslam’ın Kutsal Savaşçısı. çev. Ali Rıza Yalt. İstanbul: Milliyet Yayınları, 1994.
96: Keys: [sidiqi:2024, doktora:2024, skatdhsboyksd:2024] | Title: "" | Display: Sidiqi, Khwaja Abdullah. Timurlular Döneminde Herat Şehrinin Başkent Olarak Yükselişi. Konya: Selçuk, Doktora, 2024.
97: Keys: [subtelny:2007, smetttpamilb:2007] | Title: "" | Display: Subtelny, Maria E. Timurids in Transition: Turko-Persian Politics and Acculturation in Medieval Iran. Leiden: Brill, 2007.
98: Keys: [subtelny:1995, smekb:1995] | Title: "The Curriculum of Islamic Higher Learning in Timurid Iran in the Light of the Sunni Revival under Shāh-Rukh" | Display: Subtelny, Maria Eva - Khalidov, B. “The Curriculum of Islamic Higher Learning in Timurid Iran in the Light of the Sunni Revival under Shāh-Rukh”. Journal of the American Oriental Society 115/210-236 (1995).
99: Keys: [tarı:2021, iksad:2021, tntheasiai:2021] | Title: "" | Display: Tarı, Nihat. Teftâzânî’nin Hayatı ve Es-Saʻdînî Adlı Şerhinin İncelenmesi. Ankara: İksad, 2021.
100: Keys: [tosun:2007, gorusleri:2007, tnbnhgtiyb:2007] | Title: "" | Display: Tosun, Necdet. Bahaeddin Nakşbend Hayatı, Görüşleri, Tarikatı. İnsan Yayınları, 3. Basım, 2007.
101: Keys: [tosun:nodate, tn:nodate] | Title: "Mâturdiyye ve Tasavvuf İlişkisi" | Display: Tosun, Necdet. “Mâturdiyye ve Tasavvuf İlişkisi”. Uluslararası Maturidilik Sempozyumu (Dünü, Bugünü ve Geleceği): Bildiriler, 157-163.
102: Keys: [tosun:nodate, tn:nodate] | Title: "Mâturdiyye ve Tasavvuf İlişkisi" | Display: Tosun, Necdet. “Mâturdiyye ve Tasavvuf İlişkisi”. Uluslararası Maturidilik Sempozyumu (Dünü, Bugünü ve Geleceği): Bildiriler, 157-163.
103: Keys: [tosun:2007, tntdviaity:2007] | Title: "Nurbahşiyye" | Display: Tosun, Necdet. “Nurbahşiyye”. Türkiye Diyanet Vakfı İslâm Ansiklopedisi. 33/248-249. İstanbul: TDV Yayınları, 2007.
104: Keys: [turan:2019, otuken:2019, tostio:2019] | Title: "" | Display: Turan, Osman. Selçuklular târihi ve Türk-İslâm medeniyeti. İstanbul: Ötüken, 22. basim., 2019.
105: Keys: [yasaroglu:2006, ymktdviaity:2006] | Title: "Musannifek" | Display: Yaşaroğlu, M. Kâmil. “Musannifek”. Türkiye Diyanet Vakfı İslâm Ansiklopedisi. 31/239-240. İstanbul: TDV Yayınları, 2006.
106: Keys: [yuvalı:1993, yahtdviaity:1993] | Title: "Çağatay Hanlığı" | Display: Yuvalı, Abdülkadir. “Çağatay Hanlığı”. Türkiye Diyanet Vakfı İslâm Ansiklopedisi. 8/177-178. İstanbul: TDV Yayınları, 1993.
107: Keys: [yuksel:2009, tod:2009, ymsscstood:2009] | Title: "Şahruh" | Display: Yüksel, Musa Şamil. “Şahruh’un Sünnî Canlandırma Siyaseti”. Tarih Okulu [Tarih Okulu Dergisi (TOD) 5 (2009), 95-110.
108: Keys: [yuksel:2021, ymstdiattk:2021] | Title: "" | Display: Yüksel, Musa Şamil. Timurlularda Din-Devlet İlişkisi. Ankara: Türk Tarih Kurumu, 2021.
109: Keys: [ihtilaf:2020, kurumu:2020, dattk:2020] | Title: "" | Display: Doğuşundan günümüze tasavvufa dair tartışmalar : on üç asırlık ihtilaf ve mücadele. Ankara : Türk Tarih Kurumu, 2020. http://ktp.isam.org.tr/detayzt.php?navdil=tr&idno=386748&wKitaplar=tasavvufa+dair+tart%C4%B1%C5%9Fmalar

=== UNRESOLVED FOOTNOTES (Total: 92) ===
FN 7: [footnote-unresolved] Text: Jakubovskij, Timur ve Timurîler Devrinde Semerkand, 6.
FN 15: [footnote-unresolved] Text: Roux, Aksak Timur İslam’ın Kutsal Savaşçısı, 70.
FN 17: [footnote-unresolved] Text: Aka, Mirza Şahruh ve Zamanı, 208.
FN 18: [footnote-unresolved] Text: Barthold, İslam Medeniyeti Tarihi, 69; Hodgson, İslam’ın Serüveni, 2/472.
FN 22: [footnote-unresolved] Text: Rebhâmî, Riyâdü’n-nâsıhîn Müslümanlara Nasihat, 19.
FN 23: [footnote-unresolved] Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 231.
FN 27: [footnote-unresolved] Text: Aka, Timur ve Devleti, 106.
FN 29: [footnote-unresolved] Text: Aka, Mirza Şahruh ve Zamanı, 184.
FN 30: [footnote-unresolved] Text: Aka, Timur ve Devleti, 67.
FN 32: [footnote-unresolved] Text: Aka, Timur ve Devleti, 118-120.
FN 33: [footnote-unresolved] Text: Aka, Mirza Şahruh ve Zamanı, 159.
FN 36: [footnote-unresolved] Text: Aka, Timur ve Devleti, 119.
FN 38: [footnote-unresolved] Text: Manz, Timurlu İran’ında İktidar, Siyaset ve Din, 291.
FN 39: [footnote-unresolved] Text: Aka, Timur ve Devleti, 133.
FN 40: [footnote-unresolved] Text: Rebhâmî, Riyâdü’n-nâsıhîn Müslümanlara Nasihat, 13.
FN 41: [footnote-unresolved] Text: Rebhâmî, Riyâdü’n-nâsıhîn Müslümanlara Nasihat, 13.
FN 42: [footnote-unresolved] Text: Aka, Timur ve Devleti, 116.
FN 44: [footnote-unresolved] Text: Rebhâmî, Riyâdü’n-nâsıhîn Müslümanlara Nasihat, 14.
FN 45: [footnote-unresolved] Text: Rebhâmî, Riyâdü’n-nâsıhîn Müslümanlara Nasihat, 15.
FN 46: [footnote-unresolved] Text: Rebhâmî, Riyâdü’n-nâsıhîn Müslümanlara Nasihat, 15.
FN 47: [footnote-unresolved] Text: Rebhâmî, Riyâdü’n-nâsıhîn Müslümanlara Nasihat, 17.
FN 49: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 16.
FN 50: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 15.
FN 51: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 22.
FN 55: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 101.
FN 57: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 101.
FN 58: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 101.
FN 59: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 101.
FN 60: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 38-39, 101-102.
FN 61: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 102.
FN 62: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 102.
FN 63: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 102.
FN 64: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 102.
FN 65: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 102.
FN 66: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 103.
FN 67: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 103.
FN 68: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 103.
FN 69: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 103.
FN 70: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 103.
FN 71: [footnote-unresolved] Text: Yüksel, Timurlularda Din-Devlet İlişkisi, 75.
FN 72: [footnote-unresolved] Text: Hodgson, İslam’ın Serüveni, 2/480.
FN 73: [footnote-unresolved] Text: Özellikle bazı bölümler buna tahsis edilmiştir. Bkz. Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 94-105.
FN 74: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 95.
FN 75: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 96-97.
FN 76: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 96-97.
FN 77: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 97.
FN 78: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 54-59.
FN 79: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 104.
FN 80: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 104.
FN 81: [footnote-unresolved] Text: Rebhâmî, Riyâd’ün-Nâsıhîn Tercümesi, 104.
